Version 4
SHEET 1 3620 1092
WIRE 256 -16 144 -16
WIRE 352 -16 256 -16
WIRE 544 -16 352 -16
WIRE 736 -16 544 -16
WIRE 1152 -16 736 -16
WIRE 1392 -16 1152 -16
WIRE 352 0 352 -16
WIRE 544 0 544 -16
WIRE 736 0 736 -16
WIRE 1152 0 1152 -16
WIRE 2208 0 2096 0
WIRE 2304 0 2208 0
WIRE 2496 0 2304 0
WIRE 2688 0 2496 0
WIRE 3104 0 2688 0
WIRE 3344 0 3104 0
WIRE 2304 16 2304 0
WIRE 2496 16 2496 0
WIRE 2688 16 2688 0
WIRE 3104 16 3104 0
WIRE 432 48 416 48
WIRE 480 48 432 48
WIRE 864 48 800 48
WIRE 1088 48 864 48
WIRE 2384 64 2368 64
WIRE 2432 64 2384 64
WIRE 2816 64 2752 64
WIRE 3040 64 2816 64
WIRE 1792 112 1792 96
WIRE 1904 112 1904 96
WIRE 352 128 352 96
WIRE 352 128 160 128
WIRE 432 128 432 48
WIRE 432 128 352 128
WIRE 736 128 736 96
WIRE 864 128 864 48
WIRE 864 128 736 128
WIRE 1392 128 1392 -16
WIRE 2304 144 2304 112
WIRE 2304 144 2112 144
WIRE 2384 144 2384 64
WIRE 2384 144 2304 144
WIRE 2688 144 2688 112
WIRE 2816 144 2816 64
WIRE 2816 144 2688 144
WIRE 3344 144 3344 0
WIRE 1152 176 1152 96
WIRE 1152 176 912 176
WIRE 1296 176 1152 176
WIRE 1328 176 1296 176
WIRE 3104 192 3104 112
WIRE 3104 192 2864 192
WIRE 3248 192 3104 192
WIRE 3280 192 3248 192
WIRE -176 208 -176 192
WIRE -176 208 -208 208
WIRE 736 208 736 128
WIRE 992 208 960 208
WIRE 1152 208 1152 176
WIRE 1152 208 1072 208
WIRE -176 224 -176 208
WIRE 912 224 912 176
WIRE 1152 224 1152 208
WIRE 1792 224 1792 192
WIRE 2688 224 2688 144
WIRE 2944 224 2912 224
WIRE 3104 224 3104 192
WIRE 3104 224 3024 224
WIRE 2864 240 2864 192
WIRE 3104 240 3104 224
WIRE 160 256 160 224
WIRE 352 256 352 224
WIRE 1296 256 1296 176
WIRE 960 272 960 208
WIRE 1088 272 960 272
WIRE 2112 272 2112 240
WIRE 2304 272 2304 240
WIRE 3248 272 3248 192
WIRE 2912 288 2912 224
WIRE 3040 288 2912 288
WIRE 288 304 224 304
WIRE 544 304 544 96
WIRE 544 304 288 304
WIRE 1392 304 1392 224
WIRE 1392 304 1360 304
WIRE 2240 320 2176 320
WIRE 2496 320 2496 112
WIRE 2496 320 2240 320
WIRE 3344 320 3344 240
WIRE 3344 320 3312 320
WIRE 960 336 960 272
WIRE 992 336 960 336
WIRE 1152 336 1152 320
WIRE 1152 336 1072 336
WIRE 1392 336 1392 304
WIRE 1792 336 1792 304
WIRE 1792 336 1760 336
WIRE 2912 352 2912 288
WIRE 2944 352 2912 352
WIRE 3104 352 3104 336
WIRE 3104 352 3024 352
WIRE 3344 352 3344 320
WIRE 256 384 256 -16
WIRE 1152 384 1152 336
WIRE 1152 384 992 384
WIRE 1248 384 1152 384
WIRE 1792 400 1792 336
WIRE 2208 400 2208 0
WIRE 3104 400 3104 352
WIRE 3104 400 2944 400
WIRE 3200 400 3104 400
WIRE 160 432 160 352
WIRE 192 432 160 432
WIRE 352 432 352 352
WIRE 912 432 912 288
WIRE 912 432 352 432
WIRE 928 432 912 432
WIRE 1152 448 1152 384
WIRE 1296 448 1296 352
WIRE 1392 448 1392 416
