Version 4
SHEET 1 3216 1092
WIRE 256 -16 144 -16
WIRE 352 -16 256 -16
WIRE 544 -16 352 -16
WIRE 736 -16 544 -16
WIRE 1152 -16 736 -16
WIRE 1392 -16 1152 -16
WIRE 1920 -16 1808 -16
WIRE 2016 -16 1920 -16
WIRE 2208 -16 2016 -16
WIRE 2400 -16 2208 -16
WIRE 2816 -16 2400 -16
WIRE 3056 -16 2816 -16
WIRE 352 0 352 -16
WIRE 544 0 544 -16
WIRE 736 0 736 -16
WIRE 1152 0 1152 -16
WIRE 2016 0 2016 -16
WIRE 2208 0 2208 -16
WIRE 2400 0 2400 -16
WIRE 2816 0 2816 -16
WIRE 432 48 416 48
WIRE 480 48 432 48
WIRE 864 48 800 48
WIRE 1088 48 864 48
WIRE 2096 48 2080 48
WIRE 2144 48 2096 48
WIRE 2528 48 2464 48
WIRE 2752 48 2528 48
WIRE 352 128 352 96
WIRE 352 128 160 128
WIRE 432 128 432 48
WIRE 432 128 352 128
WIRE 736 128 736 96
WIRE 864 128 864 48
WIRE 864 128 736 128
WIRE 1392 128 1392 -16
WIRE 2016 128 2016 96
WIRE 2016 128 1824 128
WIRE 2096 128 2096 48
WIRE 2096 128 2016 128
WIRE 2400 128 2400 96
WIRE 2528 128 2528 48
WIRE 2528 128 2400 128
WIRE 3056 128 3056 -16
WIRE 1152 176 1152 96
WIRE 1152 176 912 176
WIRE 1296 176 1152 176
WIRE 1328 176 1296 176
WIRE 2816 176 2816 96
WIRE 2816 176 2576 176
WIRE 2960 176 2816 176
WIRE 2992 176 2960 176
WIRE -176 208 -176 192
WIRE -176 208 -208 208
WIRE 736 208 736 128
WIRE 992 208 960 208
WIRE 1152 208 1152 176
WIRE 1152 208 1072 208
WIRE 2400 208 2400 128
WIRE 2656 208 2624 208
WIRE 2816 208 2816 176
WIRE 2816 208 2736 208
WIRE -176 224 -176 208
WIRE 912 224 912 176
WIRE 1152 224 1152 208
WIRE 2576 224 2576 176
WIRE 2816 224 2816 208
WIRE 160 256 160 224
WIRE 352 256 352 224
WIRE 1296 256 1296 176
WIRE 1824 256 1824 224
WIRE 2016 256 2016 224
WIRE 2960 256 2960 176
WIRE 960 272 960 208
WIRE 1088 272 960 272
WIRE 2624 272 2624 208
WIRE 2752 272 2624 272
WIRE 288 304 224 304
WIRE 544 304 544 96
WIRE 544 304 288 304
WIRE 1392 304 1392 224
WIRE 1392 304 1360 304
WIRE 1632 304 1632 288
WIRE 1952 304 1888 304
WIRE 2208 304 2208 96
WIRE 2208 304 1952 304
WIRE 3056 304 3056 224
WIRE 3056 304 3024 304
WIRE 960 336 960 272
WIRE 992 336 960 336
WIRE 1152 336 1152 320
WIRE 1152 336 1072 336
WIRE 1392 336 1392 304
WIRE 2624 336 2624 272
WIRE 2656 336 2624 336
WIRE 2816 336 2816 320
WIRE 2816 336 2736 336
WIRE 3056 336 3056 304
WIRE 256 384 256 -16
WIRE 1152 384 1152 336
WIRE 1152 384 992 384
WIRE 1248 384 1152 384
WIRE 1920 384 1920 -16
WIRE 2816 384 2816 336
WIRE 2816 384 2656 384
WIRE 2912 384 2816 384
WIRE 1632 416 1632 384
WIRE 160 432 160 352
WIRE 192 432 160 432
WIRE 352 432 352 352
WIRE 912 432 912 288
WIRE 912 432 352 432
WIRE 928 432 912 432
WIRE 1824 432 1824 352
WIRE 1856 432 1824 432
WIRE 2016 432 2016 352
WIRE 2576 432 2576 288
WIRE 2576 432 2016 432
WIRE 2592 432 2576 432
